OID,CID,longitude,latitude
2277,3,-119.3959436,33.363659
5386,3,-121.058635,33.36385716
9237,3,-121.368217,33.36427879
1377,3,-122.4829533,33.36441363
5830,3,-118.7744193,33.36461423
1435,3,-118.1826313,33.36565268
898,3,-118.9298592,33.36645719
9696,3,-122.7154221,33.36704473
4318,3,-121.6559029,33.36788032
7174,3,-118.8230731,33.3685048
5590,3,-120.1590943,33.36899163
695,3,-118.3086711,33.3690361
9282,3,-122.8910999,33.37053694
8033,3,-122.0964591,33.3705654
3711,3,-122.8428409,33.37099055
6443,3,-120.7021208,33.37105445
1098,3,-120.4850631,33.37286053
6714,3,-121.1733176,33.37385377
2535,3,-118.7313452,33.37390273
9477,3,-117.7008888,33.37435747
9610,3,-118.7710841,33.37455985
9556,3,-118.7679825,33.37469433
7992,3,-120.7734477,33.37552176
4933,3,-117.9726088,33.3773857
4740,3,-120.6118757,33.37738753
4409,3,-121.3302877,33.37986704
7872,3,-118.4876205,33.38081074
2404,3,-120.9586292,33.38156769
5406,3,-121.0636014,33.38180944
1530,3,-120.2870529,33.38185479
8310,3,-121.8265895,33.38205759
3121,3,-121.2109892,33.38292525
5235,3,-122.6632627,33.38402716
3858,3,-122.1474417,33.38471195
5367,3,-117.8267298,33.38559744
3384,3,-118.5254819,33.38587087
9132,3,-121.8777806,33.38706762
9323,3,-120.5629719,33.3872754
6409,3,-121.9129293,33.38763764
413,3,-119.3624784,33.38862819
2160,3,-122.7616138,33.38987403
277,3,-121.8552278,33.38992537
1157,3,-120.6425496,33.39219646
8576,3,-119.3626327,33.39237384
3892,3,-121.70065,33.39353648
7165,3,-119.7330269,33.39383903
8512,3,-121.0775745,33.39470439
8893,3,-121.754732,33.39538227
2352,3,-119.8785374,33.39578129
9733,3,-120.1532818,33.39602973
4041,3,-121.8036103,33.3979557
8797,3,-117.6821406,33.39863365
6935,3,-122.093993,33.39987584
5632,3,-119.4352878,33.40042547
174,3,-120.6304619,33.40157696
4915,3,-120.0354636,33.40185822
7519,3,-121.1140017,33.40188354
1886,3,-122.2204982,33.40240551
6488,3,-122.5178314,33.4029707
8976,3,-120.2858111,33.4035812
5668,3,-118.0614078,33.40402403
8256,3,-118.1636839,33.40488641
3084,3,-122.0441499,33.40501378
296,3,-121.4110126,33.40571206
1970,3,-121.9569219,33.4078011
1345,3,-119.1959582,33.40854357
60,3,-122.7896761,33.40903009
1042,3,-117.8371047,33.40987886
6087,3,-119.1080744,33.41089541
4781,3,-119.7971788,33.41196854
7072,3,-120.0363527,33.41216529
6643,3,-120.6504375,33.41394586
2625,3,-120.7320362,33.41421148
5407,3,-121.5208133,33.41495442
6541,3,-120.4072763,33.41528668
6952,3,-117.8102964,33.41560621
4525,3,-118.1533589,33.41597401
2411,3,-118.1864775,33.41620895
377,3,-122.5840545,33.4163178
8602,3,-121.4233996,33.4163611
8469,3,-122.035329,33.41637418
3818,3,-117.9483466,33.41640344
2167,3,-119.9493654,33.41673458
3122,3,-118.1690627,33.41706596
6837,3,-118.572415,33.41716395
7275,3,-120.0681296,33.41721934
3988,3,-121.823672,33.41868274
4854,3,-118.6217649,33.41924188
9979,3,-119.7725716,33.41925491
3497,3,-122.5749884,33.41935123
5479,3,-122.2134232,33.42053272
8582,3,-121.560164,33.42220753
4836,3,-119.4982851,33.42252193
7281,3,-122.9387567,33.42300551
1138,3,-122.2340884,33.42374532
3586,3,-119.7663594,33.42405316
1453,3,-120.8500671,33.42433405
8103,3,-122.7457127,33.42447364
8106,3,-119.2536405,33.42451146
3457,3,-119.4997776,33.42515955
3392,3,-118.1160431,33.42646525
3263,3,-119.6411998,33.42663505
9819,3,-120.0195032,33.42690147
2849,3,-119.0947432,33.42835438
1895,3,-118.2028921,33.42962882
4735,3,-120.4977745,33.43003147
2001,3,-122.5079799,33.43061949
6045,3,-120.8967266,33.4309136
2135,3,-120.6462919,33.43124433
1,3,-122.2662758,33.43302231
6772,3,-120.9161017,33.43303326
1470,3,-118.3562128,33.43338599
3941,3,-119.5802036,33.43344508
4456,3,-117.9785053,33.4338259
7999,3,-118.5732535,33.43497496
1404,3,-121.7367024,33.43509797
3578,3,-121.1121335,33.4370682
2599,3,-121.8310942,33.44070973
1079,3,-121.951815,33.44085618
9769,3,-121.2798539,33.4421464
9307,3,-119.359031,33.44280051
721,3,-117.950265,33.44303287
2417,3,-120.2505347,33.44359393
4562,3,-119.0646491,33.44380521
6718,3,-121.0599351,33.44406498
5916,3,-118.9557384,33.44415926
2911,3,-117.991485,33.44472406
8011,3,-120.117014,33.4452296
3125,3,-119.7248803,33.44533167
7482,3,-118.2649418,33.44641612
7036,3,-121.0094033,33.44743275
5161,3,-119.4994561,33.44789076
2036,3,-120.2379403,33.44964657
1954,3,-119.6301805,33.45045449
7392,3,-119.5087746,33.45095534
2562,3,-122.1225632,33.45152643
7768,3,-120.4532389,33.45322183
2320,3,-120.6251571,33.45339547
5576,3,-118.7379717,33.45351822
4814,3,-118.821121,33.45430166
1950,3,-118.4430886,33.45432797
5318,3,-119.6944631,33.45529854
2007,3,-120.0738094,33.4559613
8296,3,-121.8488007,33.45631147
