site_number_jupyter,water_depth,latitude,longitude,distance_to_shore,timezone,jurisdiction
0,21.9846,41.9165,-124.271,5409.831,-8,California
1,137.7567,41.9162,-124.418,16993.947,-8,Federal
2,467.6843,41.9193,-124.589,27229.455,-8,Federal
3,700.184,41.9151,-124.76,38976.855,-8,Federal
4,909.8214,41.9152,-124.915,50498.59,-8,Federal
5,3.3593,41.6974,-124.154,876.8422,-8,California
6,25.113,41.7381,-124.266,2764.4822,-8,California
7,120.4762,41.7511,-124.416,13607.421,-8,Federal
8,565.5,41.7532,-124.577,26822.703,-8,Federal
9,861.5272,41.7414,-124.75,41262.883,-8,Federal
10,1003.8588,41.7535,-124.916,54888.23,-8,Federal
11,26.3387,41.5698,-124.134,2620.3801,-8,California
12,48.6343,41.5826,-124.252,11917.785,-8,Federal
13,117.098,41.5824,-124.415,24010.6,-8,Federal
14,747.4868,41.5788,-124.589,34572.414,-8,Federal
15,893.9741,41.5886,-124.75,45635.625,-8,Federal
16,1075.0443,41.5737,-124.919,59270.168,-8,Federal
17,24.0016,41.4183,-124.117,4261.9644,-8,California
18,71.6005,41.4175,-124.253,15569.152,-8,Federal
19,116.2302,41.4163,-124.413,28874.195,-8,Federal
20,1050.3694,41.4213,-124.593,43757.918,-8,Federal
21,1060.5267,41.4223,-124.75,56002.52,-8,Federal
22,949.8721,41.4245,-124.923,67250.72,-8,Federal
23,22.9322,41.2595,-124.135,2832.5254,-8,California
24,82.6624,41.2504,-124.251,11963.529,-8,Federal
25,306.6239,41.2531,-124.418,24684.307,-8,Federal
26,1092.2957,41.2502,-124.579,36819.73,-8,Federal
27,1181.3209,41.2516,-124.748,50436.832,-8,Federal
28,1457.0248,41.2507,-124.914,64000.51,-8,Federal
29,0.1994,41.0558,-124.145,93.35619,-8,California
30,69.8737,41.0822,-124.253,7143.969,-8,Federal
31,437.743,41.0809,-124.416,20818.576,-8,Federal
32,835.3074,41.0759,-124.576,34259.48,-8,Federal
33,979.0492,41.0866,-124.762,49899.336,-8,Federal
34,1931.9658,41.0752,-124.91,62328.54,-8,Federal
35,3115.5,41.7535,-125.242,81957.71,-8,Federal
36,3136.6997,41.2584,-125.251,92010.82,-8,Federal
37,16.4169,40.9485,-124.15,1652.7938,-8,California
