block_id,block_long_dd,block_lat_dd,together
101,-123.9178524,41.91649531,"(41.9164953068514,-123.917852365786)"
102,-124.2712795,41.9181102,"(41.9181101969308,-124.27127951148)"
103,-124.4178757,41.91650097,"(41.916500965901,-124.417875721303)"
104,-124.5845539,41.91650708,"(41.9165070759883,-124.584553929463)"
105,-124.7512238,41.91651074,"(41.9165107389593,-124.751223844493)"
106,-124.9178934,41.91650265,"(41.9165026546371,-124.917893352965)"
107,-124.1558194,41.69727386,"(41.6972738632635,-124.155819397221)"
108,-124.2641709,41.73900121,"(41.7390012052708,-124.26417087042)"
109,-124.417872,41.74983142,"(41.7498314217775,-124.417872025058)"
110,-124.5845448,41.74983426,"(41.7498342577892,-124.5845448033)"
111,-124.7512175,41.74983509,"(41.7498350906052,-124.751217486859)"
112,-124.9178888,41.74983559,"(41.7498355900984,-124.917888837189)"
113,-123.9561687,41.44050371,"(41.4405037139562,-123.956168675689)"
114,-124.1325015,41.57068923,"(41.5706892347759,-124.132501471546)"
115,-124.2511919,41.58316817,"(41.5831681737798,-124.251191931577)"
116,-124.4178655,41.5831685,"(41.5831684988223,-124.417865472044)"
117,-124.5845391,41.58316884,"(41.5831688396643,-124.584539079142)"
118,-124.7512115,41.5831693,"(41.5831692974803,-124.751211537123)"
119,-124.9178832,41.58316966,"(41.583169663777,-124.917883154035)"
120,-124.1188934,41.41805468,"(41.4180546840646,-124.11889342066)"
121,-124.2511894,41.41650397,"(41.4165039690529,-124.251189440168)"
122,-124.4178618,41.41650342,"(41.4165034192086,-124.417861839318)"
123,-124.5845343,41.41650335,"(41.4165033522424,-124.584534288549)"
124,-124.7512064,41.41650359,"(41.4165035854682,-124.751206388268)"
125,-124.9178781,41.41650387,"(41.416503868538,-124.917878054846)"
126,-124.134571,41.26042074,"(41.2604207368614,-124.134571021463)"
127,-124.2511868,41.24983873,"(41.2498387296347,-124.251186764961)"
128,-124.4178583,41.24983791,"(41.2498379131299,-124.417858280948)"
129,-124.5845301,41.24983766,"(41.2498376630185,-124.584530130126)"
130,-124.7512019,41.24983787,"(41.2498378713642,-124.751201921664)"
131,-124.9178735,41.24983808,"(41.2498380795395,-124.917873513313)"
132,-124.1479407,41.0594464,"(41.0594464028928,-124.147940735964)"
133,-124.2511835,41.08317351,"(41.083173505111,-124.25118350639)"
134,-124.4178545,41.0831724,"(41.0831723967769,-124.417854514178)"
135,-124.5845259,41.08317204,"(41.0831720385636,-124.584525921905)"
136,-124.7511976,41.08317225,"(41.0831722469532,-124.751197646942)"
137,-124.9178693,41.08317253,"(41.0831725302208,-124.917869280264)"
138,-125.2512296,41.74962703,"(41.7496270270185,-125.251229638482)"
139,-125.2512171,41.24963544,"(41.2496354416751,-125.251217066697)"
201,-124.1493037,40.94940055,"(40.9494005498972,-124.149303652584)"
202,-124.2517406,40.91704467,"(40.9170446668989,-124.251740594855)"
203,-124.41785,40.91650705,"(40.9165070452511,-124.417849996675)"
204,-124.5845214,40.91650679,"(40.9165067873056,-124.584521388031)"
205,-124.7511933,40.91650705,"(40.9165070540902,-124.751193254856)"
206,-124.9178652,40.91650748,"(40.916507479233,-124.917865246805)"
207,-125.0845376,40.91650817,"(40.9165081711022,-125.084537555613)"
208,-124.1425939,40.82439228,"(40.824392283873,-124.142593904564)"
209,-124.2330378,40.72046925,"(40.7204692546766,-124.233037831256)"
210,-124.2815655,40.76658849,"(40.7665884910383,-124.281565450795)"
211,-124.4178446,40.74984242,"(40.7498424173883,-124.417844604475)"
212,-124.5845165,40.74984216,"(40.749842159243,-124.584516529762)"
213,-124.7511889,40.74984257,"(40.7498425675937,-124.751188855152)"
214,-124.9178614,40.74984317,"(40.7498431677368,-124.91786143876)"
215,-125.0845343,40.74984381,"(40.7498438094516,-125.084534297533)"
216,-124.322163,40.64690055,"(40.6469005477793,-124.322163042823)"
217,-124.4255523,40.58885981,"(40.5888598056903,-124.425552276273)"
218,-124.5845113,40.58317851,"(40.5831785126898,-124.584511320975)"
219,-124.7511846,40.58317877,"(40.5831787709601,-124.751184630037)"
220,-124.9178578,40.58317938,"(40.5831793791914,-124.917857838908)"
221,-125.0845312,40.58317996,"(40.583179962592,-125.08453118922)"
222,-124.4413708,40.41158769,"(40.4115876892962,-124.441370796139)"
223,-124.5845066,40.41651584,"(40.4165158389674,-124.584506555452)"
224,-124.7511806,40.41651599,"(40.4165159889573,-124.751180639117)"
225,-124.9178546,40.41651629,"(40.4165162887674,-124.917854639335)"
226,-125.0845284,40.41651681,"(40.4165168136661,-125.084528431531)"
227,-124.2989608,40.18974259,"(40.1897425885114,-124.29896075018)"
228,-124.4231307,40.24724515,"(40.2472451451423,-124.423130678569)"
229,-124.5845027,40.24985364,"(40.249853637957,-124.584502730752)"
230,-124.7511773,40.2498537,"(40.2498537045088,-124.751177347896)"
231,-124.9178519,40.2498539,"(40.2498538961547,-124.917851889712)"
232,-125.084526,40.2498543,"(40.2498543041736,-125.084526048194)"
233,-124.1202438,40.04903068,"(40.0490306840236,-124.120243754446)"
234,-124.2544745,40.0797234,"(40.0797234001717,-124.25447449281)"
235,-124.4178245,40.08319209,"(40.0831920927172,-124.417824530715)"
236,-124.5844993,40.08319186,"(40.0831918600021,-124.584499281089)"
237,-124.7511744,40.0831918,"(40.083191801469,-124.751174406334)"
238,-124.9178493,40.08319186,"(40.0831918597374,-124.917849348166)"
239,-125.0845237,40.08319208,"(40.083192084207,-125.08452365656)"
240,-125.4178802,40.74964692,"(40.7496469193083,-125.417880212444)"
241,-125.4178724,40.24966167,"(40.2496616658868,-125.417872434709)"
242,-123.957745,39.882706,"(39.8827059991342,-123.957745042246)"
243,-124.0850657,39.91593462,"(39.9159346205885,-124.085065679057)"
244,-124.2511469,39.91653139,"(39.9165313880023,-124.251146890217)"
245,-124.4178215,39.91653094,"(39.9165309383314,-124.417821523688)"
246,-124.5844968,39.91653072,"(39.9165307217226,-124.584496840608)"
247,-124.7511721,39.91653054,"(39.9165305381262,-124.751172140607)"
248,-123.8171219,39.69140456,"(39.6914045623642,-123.817121907093)"
249,-123.9195328,39.74863939,"(39.7486393897797,-123.919532751619)"
250,-124.0844713,39.7498718,"(39.74987179738,-124.084471265613)"
251,-124.251145,39.74987127,"(39.7498712725754,-124.251145007472)"
252,-124.4178198,39.74987075,"(39.7498707479683,-124.417819765948)"
253,-124.5844953,39.74987021,"(39.7498702145098,-124.584495282503)"
254,-124.7511706,39.74986972,"(39.7498697226021,-124.751170590837)"
255,-123.8068768,39.58003881,"(39.5800388106628,-123.806876796738)"
256,-123.9177976,39.58321292,"(39.5832129205782,-123.917797640508)"
257,-124.0844698,39.58321252,"(39.5832125217219,-124.084469824509)"
258,-124.2511438,39.58321174,"(39.5832117385147,-124.251143808116)"
259,-124.4178187,39.58321088,"(39.5832108804717,-124.417818749897)"
260,-124.5844943,39.58321001,"(39.5832100052937,-124.584494258326)"
261,-124.7511695,39.58320925,"(39.5832092466749,-124.751169533137)"
262,-123.8228874,39.43367707,"(39.4336770673087,-123.822887407113)"
263,-123.9177967,39.41655415,"(39.416554151743,-123.917796674923)"
264,-124.0844695,39.41655364,"(39.4165536355898,-124.084469542427)"
265,-124.2511437,39.41655246,"(39.4165524606982,-124.251143734329)"
266,-124.4178187,39.41655128,"(39.4165512774475,-124.417818684154)"
267,-124.584494,39.41655003,"(39.4165500273284,-124.584494000538)"
268,-123.8056652,39.23313276,"(39.2331327558763,-123.805665207)"
269,-123.9177976,39.24989533,"(39.2498953299121,-123.917797559819)"
270,-124.0844707,39.24989441,"(39.2498944136259,-124.084470660106)"
271,-124.2511447,39.24989291,"(39.2498929054419,-124.251144734858)"
272,-124.4178194,39.24989135,"(39.2498913471591,-124.417819376226)"
273,-124.5844942,39.24988983,"(39.2498898303748,-124.584494175819)"
